VideoID,label
0,b4f8 a6a8 b1c3 e8d7 a3a1
1,b3b2 d1c3 b2d2 b6b3 a2b2 f3e2 a3b5 e2f3 b2b3
2,c1d1 d8a8 d1c2 d6c6 b3a3 g4f2 a3c1 h6g5
3,e7e6 b3c3 f5h3 b4a5 f8e7 c3f3
4,a6d6 a1b2 c5c4 c1e1 h8e8 d2e4 c2e4
5,f1d1 g7h5 c5g1 f3a3 d2d4 e7c5 g1e3 e6e5 h3g5
6,h6h5 e7f8 d3f4 d2d1n g2h4 f5b1 f4d3 d6d8 e3e4
7,a3a6 c6d5 e8d6 e2c3 a6a4 d5g2 a4e8
8,f2f4 h7h6 e4e5 e8f8 b3b7
9,c7b7 e4c2 b4c2 e1d1 e7d7 c3c4 b7b6 f1g1 b6f6
10,g7f7 c3f3 h5h4 f3f2 f8d6 f1g1 f7f2 d4d5 f2f5
11,b2c3 f7f5 c1b2 b4b2 d1b1 b2h2
12,f2d3 b5b4 d3f4 g7f8 g5f6 a4a3 d5e4
13,d3c2 b5c4 a3a2 d2g5 a2a3
14,h6f5 d1b1 f5h6 d7d8n h6f5
15,f4f5 c7c6 b1c3 d6g3 h2g3 f7f6 h1h2 h6h5 c4e2
16,h7h6 d3f1 d8d7 f3f6 d7e8 a5c6 c7d7 f6f4 d7d3
17,g5f7 h7h6 f1e2 b3d1 e2e3 d8b8 g3f3 e5f7 f3d1
18,f7e6 d3e2 f8e7 b2e5 e7e8 a4b5
19,e4f3 f8e6 f6g4 g1f1
20,e2f2 f6d6 f2e2 c6b5 f5f8
21,g6h5 e3e4 d8c7 b5f5 e6f5 c2c3
22,d3c4 c3d2 e6f6 g3f3 e8d8 f3h1 f6f3
23,f2f4 h7h5 e1f2 d5d3 f2e1 d3d2
24,c8d7 c1f4 d1c2 h7d7 e8d7 f6g5 g3h1 g5h5 f2f3
25,g1h3 f4f2 h2f2 b8d8 b3a3 d8e8
26,h2h5 c3c8 e6f7 f3e2 h5c5 d2e1 f7f6 c8c7
27,b5b4 c1c5 e6c4 d3c4 g7e8 d2c1 e8f6 c1c2 f6g4
28,a2e2 a5b4 e2h2 c6a7 e3f2 a8d5
29,e6f4 d1g1 h6h8 g1g3 d8d7 d4h8 f4e6 c4c5 e8f7
